,open,high,low,close,adj close,volume
2021-04-16,118.5,138.0,100.553,114.784,114.784,90829.0
2021-04-17,114.498,118.904,105.011,106.764,106.764,24674.0
2021-04-18,106.767,118.0,80.05,93.016,93.016,62535.0
2021-04-19,93.1,99.0,82.55,86.875,86.875,44569.0
2021-04-20,87.048,98.446,75.0,94.794,94.794,51458.0
2021-04-21,94.865,97.599,84.483,85.052,85.052,28137.0
2021-04-22,85.052,89.385,70.85,73.167,73.167,54419.0
2021-04-23,73.015,159.901,72.624,83.7,83.7,1677475.0
2021-04-24,83.9,87.4,76.2,77.091,77.091,372797.0
2021-04-25,77.089,83.4,70.452,74.364,74.364,171679.0
2021-04-26,74.364,87.093,72.802,86.54,86.54,220994.0
2021-04-27,86.538,94.5,84.666,89.479,89.479,140587.0
2021-04-28,89.482,98.0,85.772,91.37,91.37,108210.0
2021-04-29,91.352,92.0,84.492,87.815,87.815,55472.0
2021-04-30,87.874,94.154,86.004,93.666,93.666,59207.0
2021-05-01,93.398,96.96,91.608,95.371,95.371,49439.0
2021-05-02,95.371,95.853,88.852,92.847,92.847,34745.0
2021-05-03,93.239,97.976,91.137,95.725,95.725,50026.0
2021-05-04,95.727,114.0,95.698,107.988,107.988,296728.0
2021-05-05,107.893,140.0,104.325,133.15,133.15,287788.0
2021-05-06,133.15,169.0,133.15,141.098,141.098,713259.0
2021-05-07,141.097,143.5,118.583,129.604,129.604,223646.0
2021-05-08,129.998,140.0,124.0,131.466,131.466,126276.0
2021-05-09,131.5,131.814,116.499,125.621,125.621,68338.0
2021-05-10,125.622,131.0,106.102,111.0,111.0,67675.0
2021-05-11,111.0,120.2,104.002,119.456,119.456,96005.0
2021-05-12,119.456,121.0,90.0,91.232,91.232,68743.0
2021-05-13,91.829,99.856,85.078,93.739,93.739,91306.0
2021-05-14,93.735,106.128,91.472,102.135,102.135,82098.0
2021-05-15,102.647,110.068,93.1,95.189,95.189,62182.0
2021-05-16,95.68,101.469,87.546,94.43,94.43,48771.0
2021-05-17,94.998,100.0,80.111,86.36,86.36,63181.0
2021-05-18,86.762,91.57,84.5,87.125,87.125,45951.0
2021-05-19,87.124,88.361,37.3,58.883,58.883,106867.0
2021-05-20,58.006,73.277,50.415,69.42,69.42,54456.0
2021-05-21,69.272,73.252,51.36,60.448,60.448,39138.0
2021-05-22,60.589,61.8,51.001,55.213,55.213,24449.0
2021-05-23,55.662,63.683,40.97,49.81,49.81,195626.0
2021-05-24,49.795,64.0,45.65,62.074,62.074,55754.0
2021-05-25,61.737,67.692,56.474,62.713,62.713,45675.0
2021-05-26,63.154,67.855,60.649,66.626,66.626,31516.0
2021-05-27,66.351,69.957,61.199,66.469,66.469,31997.0
2021-05-28,66.469,68.606,55.733,58.687,58.687,36135.0
2021-05-29,58.705,63.066,52.208,56.401,56.401,21111.0
2021-05-30,55.793,58.207,51.325,56.999,56.999,18910.0
2021-05-31,56.999,60.237,54.0,59.712,59.712,50703.0
2021-06-01,59.71,60.867,56.269,57.8,57.8,11242.0
2021-06-02,57.887,60.0,56.551,59.298,59.298,12842.0
2021-06-03,58.959,62.599,58.254,61.788,61.788,22193.0
2021-06-04,61.962,62.0,54.8,57.388,57.388,23039.0
2021-06-05,57.379,58.949,53.877,55.038,55.038,15988.0
2021-06-06,55.23,64.0,55.052,56.622,56.622,68699.0
2021-06-07,56.698,58.371,50.205,51.094,51.094,56523.0
2021-06-08,51.077,57.329,47.23,52.888,52.888,135373.0
2021-06-09,52.886,84.555,48.809,71.399,71.399,1022492.0
2021-06-10,71.391,81.4,67.155,68.824,68.824,463267.0
2021-06-11,69.129,69.537,57.117,57.426,57.426,128045.0
2021-06-12,57.419,58.864,51.201,56.0,56.0,130900.0
2021-06-13,56.0,60.708,53.187,59.03,59.03,77768.0
2021-06-14,59.014,61.2,56.704,59.935,59.935,87334.0
2021-06-15,59.794,60.426,57.999,58.416,58.416,33037.0
2021-06-16,58.511,58.511,54.401,54.8,54.8,39146.0
2021-06-17,54.79,61.87,54.624,57.757,57.757,97883.0
2021-06-18,57.641,57.641,52.434,54.008,54.008,29036.0
2021-06-19,54.008,54.563,51.762,52.271,52.271,14613.0
2021-06-20,52.25,52.77,46.567,51.688,51.688,63056.0
2021-06-21,51.645,51.918,35.732,37.358,37.358,58731.0
2021-06-22,37.215,40.856,29.14,33.972,33.972,100445.0
2021-06-23,33.984,38.756,31.825,36.906,36.906,49936.0
2021-06-24,36.906,44.781,35.251,41.202,41.202,171845.0
2021-06-25,41.102,44.79,37.067,38.528,38.528,64369.0
2021-06-26,38.331,39.445,35.542,38.496,38.496,27942.0
2021-06-27,38.496,40.999,37.65,40.941,40.941,38492.0
2021-06-28,40.731,43.139,39.097,42.317,42.317,55909.0
2021-06-29,42.192,53.114,41.961,47.798,47.798,107469.0
2021-06-30,47.636,54.405,46.532,50.335,50.335,82618.0
2021-07-01,50.436,52.144,46.032,47.543,47.543,27974.0
2021-07-02,47.657,49.169,44.118,46.916,46.916,23086.0
2021-07-03,46.916,49.056,45.291,47.726,47.726,18711.0
2021-07-04,47.669,49.838,47.071,48.414,48.414,26188.0
2021-07-05,48.259,48.711,45.0,45.726,45.726,19513.0
2021-07-06,45.565,52.115,45.565,47.904,47.904,25873.0
2021-07-07,47.932,48.869,46.5,47.027,47.027,21481.0
2021-07-08,47.028,48.111,43.363,44.738,44.738,24449.0
2021-07-09,44.956,46.0,42.341,45.196,45.196,17520.0
2021-07-10,45.178,45.679,42.869,43.868,43.868,21998.0
2021-07-11,43.824,47.0,42.654,44.217,44.217,10111.0
2021-07-12,44.395,44.911,42.5,43.135,43.135,11703.0
2021-07-13,43.029,43.571,41.479,41.891,41.891,5764.0
2021-07-14,41.925,44.853,39.473,42.7,42.7,25613.0
2021-07-15,42.7,42.798,39.264,40.062,40.062,8840.0
2021-07-16,40.076,40.852,37.098,37.232,37.232,13989.0
2021-07-17,37.232,38.454,36.311,37.538,37.538,8512.0
2021-07-18,37.525,41.068,37.498,38.266,38.266,15742.0
2021-07-19,38.181,40.383,36.657,37.237,37.237,13869.0
2021-07-20,37.237,38.913,33.643,34.758,34.758,13561.0
2021-07-21,34.853,38.265,33.843,37.693,37.693,22973.0
2021-07-22,37.669,38.874,36.839,38.081,38.081,12469.0
2021-07-23,38.091,40.679,37.534,40.679,40.679,15908.0
2021-07-24,40.679,43.955,39.632,42.739,42.739,20144.0
2021-07-25,42.837,44.319,40.599,43.353,43.353,39318.0
2021-07-26,43.3,51.07,42.591,44.064,44.064,60602.0
2021-07-27,43.947,50.664,43.271,47.173,47.173,50272.0
2021-07-28,47.285,48.409,45.528,46.78,46.78,25490.0
2021-07-29,46.78,47.113,45.625,46.78,46.78,13137.0
2021-07-30,46.815,53.475,46.207,52.407,52.407,115501.0
2021-07-31,52.534,55.0,50.588,51.594,51.594,51981.0
2021-08-01,51.471,54.375,49.168,50.147,50.147,27732.0
2021-08-02,50.094,61.604,48.403,55.28,55.28,164836.0
2021-08-03,55.146,59.5,52.38,53.073,53.073,66879.0
2021-08-04,53.098,54.603,50.728,54.387,54.387,30194.0
2021-08-05,54.475,55.36,51.272,54.801,54.801,31661.0
2021-08-06,54.774,57.223,53.729,56.003,56.003,58384.0
2021-08-07,56.113,59.686,55.511,59.259,59.259,54459.0
2021-08-08,59.202,60.742,55.489,56.193,56.193,39751.0
2021-08-09,56.232,60.74,54.297,59.297,59.297,39231.0
2021-08-10,59.401,60.918,57.47,59.204,59.204,36242.0
2021-08-11,59.196,62.158,58.765,60.03,60.03,49337.0
2021-08-12,60.03,63.422,57.0,58.263,58.263,44993.0
2021-08-13,58.359,62.9,57.435,62.736,62.736,33839.0
2021-08-14,62.747,65.063,60.262,63.899,63.899,36405.0
2021-08-15,63.899,72.524,63.494,70.485,70.485,116592.0
2021-08-16,70.485,70.849,66.2,66.54,66.54,61586.0
2021-08-17,66.543,69.764,61.19,61.927,61.927,48006.0
2021-08-18,62.039,63.118,58.138,60.89,60.89,30822.0
2021-08-19,60.987,63.908,58.901,63.76,63.76,33570.0
2021-08-20,63.702,73.0,63.301,72.989,72.989,64251.0
2021-08-21,72.99,79.025,69.791,72.292,72.292,91335.0
2021-08-22,72.424,73.77,68.823,71.635,71.635,31761.0
2021-08-23,71.635,75.407,70.546,72.217,72.217,34748.0
2021-08-24,72.21,72.273,66.051,66.932,66.932,26909.0
2021-08-25,66.934,74.491,64.587,69.026,69.026,54436.0
2021-08-26,68.926,71.652,62.105,63.01,63.01,39966.0
2021-08-27,63.01,69.78,61.33,69.26,69.26,30368.0
2021-08-28,69.42,78.84,68.75,76.94,76.94,67287.0
2021-08-29,76.92,93.23,76.91,77.18,77.18,262160.0
2021-08-30,77.37,82.66,75.72,76.89,76.89,56782.0
2021-08-31,76.67,80.27,73.88,75.92,75.92,34679.0
2021-09-01,76.16,78.35,74.4,78.07,78.07,21187.0
2021-09-02,78.24,81.12,76.21,80.5,80.5,39263.0
2021-09-03,80.51,88.11,77.45,84.96,84.96,94149.0
2021-09-04,84.97,88.6,81.89,83.0,83.0,62395.0
2021-09-05,83.15,84.81,80.11,84.45,84.45,31106.0
2021-09-06,84.41,84.99,81.13,83.08,83.08,27318.0
2021-09-07,83.08,83.69,60.111,68.52,68.52,51530.0
2021-09-08,68.16,73.06,61.11,68.3,68.3,39767.0
2021-09-09,68.36,70.21,66.25,68.73,68.73,19649.0
2021-09-10,68.93,70.7,63.5,64.78,64.78,21150.0
2021-09-11,65.07,66.96,63.47,65.32,65.32,12715.0
2021-09-12,65.43,68.66,64.12,66.52,66.52,16123.0
2021-09-13,66.52,70.08,61.1,64.16,64.16,30077.0
2021-09-14,64.18,66.4,63.09,66.24,66.24,13851.0
2021-09-15,66.09,68.88,64.86,68.62,68.62,16846.0
2021-09-16,68.4,71.19,67.09,67.8,67.8,14009.0
2021-09-17,67.8,68.07,64.65,65.31,65.31,8887.0
2021-09-18,65.2,68.02,65.15,66.13,66.13,9826.0
2021-09-19,66.36,66.59,63.63,64.2,64.2,7258.0
2021-09-20,64.15,64.2,52.66,54.81,54.81,27154.0
2021-09-21,54.87,57.44,50.01,50.68,50.68,25669.0
2021-09-22,51.0,56.29,48.27,55.74,55.74,44562.0
2021-09-23,55.88,58.55,53.44,57.3,57.3,25426.0
2021-09-24,57.1,57.3,48.96,52.41,52.41,20593.0
2021-09-25,52.65,55.76,50.17,52.81,52.81,26128.0
2021-09-26,52.74,53.65,48.65,51.71,51.71,20066.0
2021-09-27,51.7,53.39,50.03,50.03,50.03,18250.0
2021-09-28,50.04,53.19,48.63,48.66,48.66,22972.0
2021-09-29,48.76,51.47,48.64,49.45,49.45,17404.0
2021-09-30,49.43,51.88,49.3,51.63,51.63,12992.0
2021-10-01,51.69,57.45,50.93,56.96,56.96,16296.0
2021-10-02,56.99,60.17,56.12,58.48,58.48,16030.0
2021-10-03,58.5,59.99,56.51,59.02,59.02,11574.0
2021-10-04,58.94,60.4,55.8,60.4,60.4,14457.0
2021-10-05,60.31,62.32,58.65,62.24,62.24,26947.0
2021-10-06,62.26,76.19,57.58,74.0,74.0,283211.0
2021-10-07,74.0,77.73,67.82,68.12,68.12,103290.0
2021-10-08,68.12,70.54,64.56,65.99,65.99,42638.0
2021-10-09,65.99,70.91,65.04,68.39,68.39,28536.0
2021-10-10,68.39,70.57,65.14,65.45,65.45,17074.0
2021-10-11,65.5,75.2,65.12,69.85,69.85,84411.0
2021-10-12,70.03,74.5,67.72,69.32,69.32,52853.0
2021-10-13,69.43,70.12,66.19,68.84,68.84,23084.0
2021-10-14,68.83,69.84,67.78,68.45,68.45,14702.0
2021-10-15,68.39,74.95,67.17,71.7,71.7,81861.0
2021-10-16,71.5,71.54,68.72,68.98,68.98,17343.0
2021-10-17,68.97,69.91,65.77,67.91,67.91,19053.0
2021-10-18,67.92,71.8,67.19,68.18,68.18,22051.0
2021-10-19,68.06,70.0,67.24,69.44,69.44,120783.0
2021-10-20,69.55,71.97,67.59,71.47,71.47,40176.0
2021-10-21,71.37,72.95,68.37,68.5,68.5,36183.0
2021-10-22,68.51,70.18,67.48,68.26,68.26,11558.0
2021-10-23,68.28,68.81,67.24,68.33,68.33,9041.0
2021-10-24,68.33,68.54,65.94,67.16,67.16,11089.0
2021-10-25,67.15,69.0,66.9,68.74,68.74,12879.0
2021-10-26,68.72,69.23,66.79,67.09,67.09,11045.0
2021-10-27,67.13,67.68,58.52,59.38,59.38,26384.0
2021-10-28,59.5,65.18,58.75,63.94,63.94,25724.0
2021-10-29,63.93,66.03,63.45,65.21,65.21,13070.0
2021-10-30,65.21,65.29,62.8,63.38,63.38,10339.0
2021-10-31,63.38,67.4,62.69,65.43,65.43,25840.0
2021-11-01,65.44,65.55,62.8,64.19,64.19,20347.0
2021-11-02,64.29,68.0,63.56,66.1,66.1,29448.0
2021-11-03,66.21,67.15,63.65,66.01,66.01,22624.0
2021-11-04,66.01,66.16,63.54,64.28,64.28,18051.0
2021-11-05,64.3,66.0,63.47,63.8,63.8,16614.0
2021-11-06,63.72,64.17,61.92,63.4,63.4,8363.0
2021-11-07,63.32,64.32,63.09,64.21,64.21,10007.0
2021-11-08,64.28,69.92,64.02,69.16,69.16,57910.0
2021-11-09,69.23,72.23,68.05,71.06,71.06,48971.0
2021-11-10,70.96,75.96,65.65,67.41,67.41,76333.0
2021-11-11,67.34,68.49,65.41,66.77,66.77,19274.0
2021-11-12,66.9,67.44,63.28,65.3,65.3,23672.0
2021-11-13,65.18,66.61,64.2,65.85,65.85,9885.0
2021-11-14,65.96,67.78,64.92,66.81,66.81,11667.0
2021-11-15,66.92,67.41,64.6,64.81,64.81,11840.0
2021-11-16,64.74,64.8,58.65,60.51,60.51,33955.0
2021-11-17,60.43,62.3,59.0,61.63,61.63,17348.0
2021-11-18,61.5,62.41,55.89,56.61,56.61,127305.0
2021-11-19,56.74,59.26,55.53,58.74,58.74,32066.0
2021-11-20,58.7,60.04,57.49,59.64,59.64,16838.0
2021-11-21,59.69,60.08,58.33,58.92,58.92,15842.0
2021-11-22,59.08,59.08,56.28,56.7,56.7,14805.0
2021-11-23,56.7,57.66,55.29,56.93,56.93,13316.0
2021-11-24,56.95,57.12,55.11,57.0,57.0,14722.0
2021-11-25,56.93,61.57,55.92,58.24,58.24,29220.0
2021-11-26,58.26,58.47,53.02,53.56,53.56,20694.0
2021-11-27,53.56,55.04,53.26,54.0,54.0,8515.0
2021-11-28,53.94,55.39,51.83,55.11,55.11,8907.0
2021-11-29,55.11,57.04,54.38,55.77,55.77,10192.0
2021-11-30,55.69,57.39,54.28,55.4,55.4,14371.0
2021-12-01,55.32,58.7,54.54,55.23,55.23,16117.0
2021-12-02,55.11,55.11,53.37,54.31,54.31,9922.0
2021-12-03,54.27,55.08,50.23,51.36,51.36,9776.0
2021-12-04,51.56,51.72,32.81,44.54,44.54,47715.0
2021-12-05,44.54,46.62,39.9,42.11,42.11,18802.0
2021-12-06,41.95,50.4,38.89,46.27,46.27,101448.0
2021-12-07,46.38,48.51,44.48,46.27,46.27,25952.0
2021-12-08,46.28,47.09,44.06,45.99,45.99,10890.0
2021-12-09,46.08,46.47,42.5,42.5,42.5,12765.0
2021-12-10,42.55,49.94,41.61,44.21,44.21,36471.0
2021-12-11,43.98,45.59,42.1,44.79,44.79,31937.0
2021-12-12,44.88,44.88,43.18,44.32,44.32,12002.0
2021-12-13,44.3,45.28,39.35,39.87,39.87,13672.0
2021-12-14,39.85,44.43,39.72,41.84,41.84,17472.0
2021-12-15,41.84,42.86,39.32,42.44,42.44,12908.0
2021-12-16,42.4,43.2,40.92,40.95,40.95,9776.0
2021-12-17,41.04,42.2,39.31,40.29,40.29,24276.0
2021-12-18,40.29,41.56,39.96,40.81,40.81,10515.0
2021-12-19,40.74,42.1,40.53,40.62,40.62,6389.0
2021-12-20,40.61,44.73,39.32,41.25,41.25,81535.0
2021-12-21,41.27,43.49,40.35,42.72,42.72,17673.0
2021-12-22,42.82,43.38,42.07,42.65,42.65,8678.0
2021-12-23,42.64,45.23,41.98,44.64,44.64,11794.0
2021-12-24,44.64,47.78,43.91,45.79,45.79,27602.0
2021-12-25,45.71,46.13,44.75,45.23,45.23,15955.0
2021-12-26,45.26,45.77,43.9,44.91,44.91,8177.0
2021-12-27,44.92,49.0,44.46,45.43,45.43,27263.0
2021-12-28,45.43,45.43,41.18,41.89,41.89,14765.0
2021-12-29,41.8,42.79,40.26,40.64,40.64,9949.0
2021-12-30,40.72,41.44,39.93,41.03,41.03,8031.0
2021-12-31,41.13,41.75,39.87,40.48,40.48,9279.0
2022-01-01,40.6,41.98,40.49,41.45,41.45,10060.0
2022-01-02,41.46,43.0,40.85,42.14,42.14,7795.0
2022-01-03,42.13,43.51,40.83,41.43,41.43,11603.0
2022-01-04,41.49,42.9,40.6,40.96,40.96,10489.0
2022-01-05,40.95,44.15,37.7,38.82,38.82,21083.0
2022-01-06,38.79,40.05,37.51,38.5,38.5,8084.0
2022-01-07,38.24,40.39,35.08,36.54,36.54,24436.0
2022-01-08,36.76,37.88,35.01,35.74,35.74,13625.0
2022-01-09,35.7,36.64,35.48,35.94,35.94,7083.0
2022-01-10,35.85,36.47,32.97,34.45,34.45,10969.0
2022-01-11,34.44,37.62,34.35,35.88,35.88,25337.0
