,open,high,low,close,adj close,volume
2022-01-12,35.88,37.47,35.79,37.31,37.31,9214.0
2022-01-13,37.31,37.78,35.98,36.01,36.01,9919.0
2022-01-14,36.01,39.3,35.83,37.21,37.21,17035.0
2022-01-15,37.31,39.12,37.26,38.56,38.56,12839.0
2022-01-16,38.58,38.65,37.25,38.06,38.06,15400.0
2022-01-17,37.84,37.92,35.8,36.18,36.18,12937.0
2022-01-18,36.19,37.99,34.94,36.98,36.98,25553.0
2022-01-19,37.01,37.37,35.17,35.84,35.84,12643.0
2022-01-20,35.74,39.12,34.05,34.18,34.18,13459.0
2022-01-21,34.2,35.42,29.24,29.85,29.85,19429.0
2022-01-22,29.76,33.23,26.6,28.8,28.8,51908.0
2022-01-23,28.75,30.0,28.23,29.47,29.47,16314.0
2022-01-24,29.45,30.48,25.77,28.26,28.26,42076.0
2022-01-25,28.25,29.99,27.33,28.61,28.61,28418.0
2022-01-26,28.45,32.0,27.9,28.69,28.69,28667.0
2022-01-27,28.61,29.86,27.53,28.5,28.5,10937.0
2022-01-28,28.57,31.59,28.12,29.84,29.84,49271.0
2022-01-29,29.75,31.04,29.55,30.28,30.28,13538.0
2022-01-30,30.18,30.45,29.18,29.54,29.54,11822.0
2022-01-31,29.58,30.33,28.57,29.56,29.56,12693.0
2022-02-01,29.57,30.19,29.38,30.06,30.06,5345.0
2022-02-02,30.06,32.0,29.13,29.34,29.34,17081.0
2022-02-03,29.19,30.15,28.81,29.81,29.81,7987.0
2022-02-04,29.82,32.65,29.68,32.53,32.53,21927.0
2022-02-05,32.42,33.46,31.97,33.16,33.16,17735.0
2022-02-06,33.17,35.35,32.7,34.27,34.27,23835.0
2022-02-07,34.27,37.17,33.94,36.01,36.01,29914.0
2022-02-08,36.01,37.97,33.78,35.09,35.09,19869.0
2022-02-09,35.29,36.34,34.68,36.26,36.26,12365.0
2022-02-10,36.24,38.37,35.26,35.83,35.83,17686.0
2022-02-11,35.87,36.84,32.89,33.33,33.33,14039.0
2022-02-12,33.49,33.84,31.88,32.98,32.98,11421.0
2022-02-13,32.99,34.62,32.05,32.99,32.99,12771.0
2022-02-14,32.98,33.7,31.67,32.33,32.33,8742.0
2022-02-15,32.33,34.46,32.26,34.3,34.3,5841.0
2022-02-16,34.32,35.2,33.16,33.86,33.86,10912.0
2022-02-17,33.91,34.32,31.28,31.34,31.34,12685.0
2022-02-18,31.3,32.12,30.36,30.61,30.61,10222.0
2022-02-19,30.58,31.15,29.47,30.26,30.26,5031.0
2022-02-20,30.18,31.09,28.6,29.15,29.15,10501.0
2022-02-21,29.1,30.08,27.11,27.18,27.18,14098.0
2022-02-22,27.15,28.58,26.48,28.25,28.25,12670.0
2022-02-23,28.26,29.12,27.92,28.03,28.03,7435.0
2022-02-24,28.08,28.08,24.78,27.84,27.84,18048.0
2022-02-25,27.97,29.48,27.16,29.07,29.07,14792.0
2022-02-26,29.21,33.24,29.14,30.63,30.63,34639.0
2022-02-27,30.66,31.08,29.01,29.07,29.07,14477.0
2022-02-28,29.08,32.85,28.68,32.01,32.01,18269.0
2022-03-01,32.02,34.87,31.89,32.72,32.72,23547.0
2022-03-02,32.72,32.99,30.96,31.58,31.58,10696.0
2022-03-03,31.59,33.12,30.65,31.17,31.17,23328.0
2022-03-04,31.23,32.53,29.5,29.94,29.94,18966.0
2022-03-05,29.93,30.23,29.45,29.84,29.84,18001.0
2022-03-06,29.85,30.0,28.33,28.47,28.47,12804.0
2022-03-07,28.46,29.78,27.77,28.48,28.48,16817.0
2022-03-08,28.46,28.99,28.2,28.6,28.6,9853.0
2022-03-09,28.68,31.35,28.67,30.86,30.86,18187.0
2022-03-10,30.89,33.4,30.49,30.65,30.65,75433.0
2022-03-11,30.65,31.44,29.17,30.32,30.32,24895.0
2022-03-12,30.24,30.63,29.91,30.05,30.05,6449.0
2022-03-13,29.94,30.61,28.34,28.58,28.58,12149.0
2022-03-14,28.55,30.03,28.13,29.16,29.16,18451.0
2022-03-15,29.25,29.58,28.13,28.75,28.75,6660.0
2022-03-16,28.75,30.26,28.5,29.83,29.83,18321.0
2022-03-17,29.85,30.0,29.23,29.76,29.76,5767.0
2022-03-18,29.75,30.31,29.01,30.19,30.19,6451.0
2022-03-19,30.22,32.55,30.17,32.28,32.28,17108.0
2022-03-20,32.31,39.03,31.43,35.98,35.98,141801.0
2022-03-21,36.04,42.02,36.04,36.76,36.76,192207.0
2022-03-22,36.84,44.29,36.78,44.02,44.02,64106.0
2022-03-23,44.02,48.5,41.78,44.0,44.0,135840.0
2022-03-24,43.84,46.16,41.12,44.0,44.0,78155.0
2022-03-25,44.0,47.06,43.5,44.32,44.32,71709.0
2022-03-26,44.34,45.36,42.78,42.9,42.9,19946.0
2022-03-27,42.9,43.94,41.25,43.75,43.75,45683.0
2022-03-28,43.8,45.51,43.15,43.46,43.46,38147.0
2022-03-29,43.48,46.55,42.63,43.76,43.76,49184.0
2022-03-30,43.76,46.11,43.56,44.04,44.04,30958.0
2022-03-31,44.02,44.54,41.71,41.92,41.92,19164.0
2022-04-01,41.96,42.83,40.11,42.25,42.25,72105.0
2022-04-02,42.25,46.09,41.86,42.02,42.02,64740.0
2022-04-03,41.96,42.68,40.9,42.19,42.19,21863.0
2022-04-04,42.2,44.5,41.19,43.03,43.03,75306.0
2022-04-05,43.06,43.06,41.37,41.38,41.38,71835.0
2022-04-06,41.35,41.81,35.5,35.9,35.9,52642.0
2022-04-07,35.88,39.17,35.42,38.59,38.59,90356.0
2022-04-08,38.66,38.93,36.19,36.48,36.48,45115.0
2022-04-09,36.49,37.0,35.88,36.95,36.95,14236.0
2022-04-10,36.95,37.95,36.09,36.1,36.1,13140.0
2022-04-11,36.12,36.17,32.48,32.82,32.82,26924.0
2022-04-12,32.95,35.14,32.72,33.92,33.92,44350.0
2022-04-13,33.96,36.0,33.54,35.92,35.92,47317.0
2022-04-14,35.9,36.78,33.81,34.33,34.33,15973.0
2022-04-15,34.34,36.16,34.14,35.21,35.21,20674.0
2022-04-16,35.21,36.47,34.89,35.51,35.51,15612.0
2022-04-17,35.47,35.85,34.07,34.15,34.15,5803.0
2022-04-18,34.17,34.83,32.25,34.74,34.74,11576.0
2022-04-19,34.76,35.56,34.16,35.54,35.54,7050.0
2022-04-20,35.53,36.05,34.46,34.74,34.74,12620.0
2022-04-21,34.72,36.39,33.96,34.45,34.45,22809.0
2022-04-22,34.41,35.49,33.65,34.13,34.13,18346.0
2022-04-23,34.1,34.87,33.3,33.35,33.35,9139.0
2022-04-24,33.4,33.74,32.58,32.65,32.65,15237.0
2022-04-25,32.62,34.53,30.93,33.06,33.06,63049.0
2022-04-26,33.06,34.38,30.65,30.73,30.73,24285.0
2022-04-27,30.77,31.82,30.7,31.5,31.5,21511.0
2022-04-28,31.5,31.77,30.74,31.21,31.21,16997.0
2022-04-29,31.24,31.7,29.53,29.81,29.81,22244.0
2022-04-30,29.76,30.01,27.5,27.69,27.69,11090.0
2022-05-01,27.69,28.42,27.07,28.22,28.22,20031.0
2022-05-02,28.23,28.95,27.54,28.31,28.31,16742.0
2022-05-03,28.31,28.96,27.56,27.77,27.77,11727.0
2022-05-04,27.7,30.32,27.6,30.07,30.07,30959.0
2022-05-05,30.1,32.63,27.79,28.66,28.66,86255.0
2022-05-06,28.6,28.77,27.03,27.53,27.53,38711.0
2022-05-07,27.54,27.78,26.27,26.89,26.89,18975.0
2022-05-08,26.83,26.88,25.61,25.89,25.89,25498.0
2022-05-09,25.85,26.19,22.16,22.18,22.18,46340.0
2022-05-10,22.14,24.38,21.11,22.85,22.85,27336.0
2022-05-11,22.92,23.76,17.64,18.68,18.68,49310.0
2022-05-12,18.67,19.81,14.88,17.17,17.17,50691.0
2022-05-13,17.25,19.66,17.23,18.42,18.42,24735.0
2022-05-14,18.46,19.54,17.59,19.4,19.4,20795.0
2022-05-15,19.32,20.2,18.66,20.16,20.16,12104.0
2022-05-16,20.2,20.57,18.8,19.02,19.02,11657.0
2022-05-17,19.04,19.99,18.99,19.88,19.88,11048.0
2022-05-18,19.88,20.81,17.87,18.12,18.12,13566.0
2022-05-19,18.13,19.14,17.81,18.9,18.9,16230.0
2022-05-20,18.9,19.26,17.67,18.25,18.25,18644.0
2022-05-21,18.19,18.9,18.11,18.65,18.65,12149.0
2022-05-22,18.64,19.8,18.48,19.24,19.24,10062.0
2022-05-23,19.24,34.5,19.23,24.9,24.9,527504.0
2022-05-24,24.91,27.46,22.21,24.95,24.95,161045.0
2022-05-25,24.96,25.5,23.03,23.21,23.21,38133.0
2022-05-26,23.21,23.54,20.3,21.37,21.37,19764.0
2022-05-27,21.37,23.21,20.64,21.33,21.33,41380.0
2022-05-28,21.37,21.8,20.95,21.59,21.59,9357.0
2022-05-29,21.62,24.78,21.57,22.61,22.61,42164.0
2022-05-30,22.59,24.0,22.43,23.82,23.82,38134.0
2022-05-31,23.84,23.96,22.43,23.32,23.32,49709.0
2022-06-01,23.31,24.5,21.58,21.81,21.81,27018.0
2022-06-02,21.81,22.88,21.29,22.36,22.36,16531.0
2022-06-03,22.33,23.35,21.26,21.69,21.69,11119.0
2022-06-04,21.81,22.23,21.15,21.64,21.64,7317.0
2022-06-05,21.64,22.62,21.5,21.78,21.78,8375.0
2022-06-06,21.84,23.6,21.84,22.31,22.31,12851.0
2022-06-07,22.37,23.03,21.3,21.84,21.84,29182.0
2022-06-08,21.78,22.21,21.26,21.62,21.62,12221.0
2022-06-09,21.62,21.99,21.42,21.51,21.51,6609.0
2022-06-10,21.48,23.03,20.94,21.04,21.04,50115.0
2022-06-11,21.11,21.3,18.72,19.37,19.37,18863.0
2022-06-12,19.45,19.45,17.26,17.33,17.33,19816.0
2022-06-13,17.25,19.2,14.59,15.07,15.07,40472.0
2022-06-14,14.98,17.6,13.5,15.77,15.77,63849.0
2022-06-15,15.78,16.66,13.96,16.5,16.5,34040.0
2022-06-16,16.62,17.82,15.0,15.07,15.07,28160.0
2022-06-17,15.14,16.51,15.13,15.81,15.81,39200.0
2022-06-18,15.77,16.48,14.39,15.8,15.8,37955.0
2022-06-19,15.67,16.69,14.93,16.44,16.44,37465.0
2022-06-20,16.62,17.31,16.05,16.73,16.73,49081.0
2022-06-21,16.81,17.57,16.48,16.98,16.98,26190.0
2022-06-22,16.95,17.57,16.13,16.18,16.18,15790.0
2022-06-23,16.18,17.17,16.17,17.04,17.04,19032.0
2022-06-24,17.03,17.85,16.77,17.61,17.61,13124.0
2022-06-25,17.61,18.02,16.93,17.68,17.68,13543.0
2022-06-26,17.64,18.2,17.22,17.36,17.36,13337.0
2022-06-27,17.34,17.56,16.72,17.13,17.13,22063.0
2022-06-28,17.07,17.55,16.3,16.49,16.49,26181.0
2022-06-29,16.42,16.83,15.74,16.03,16.03,13162.0
2022-06-30,16.05,16.41,14.53,15.59,15.59,12399.0
2022-07-01,15.43,15.88,14.84,15.13,15.13,9166.0
2022-07-02,15.2,15.82,14.97,15.43,15.43,18496.0
2022-07-03,15.39,15.72,15.03,15.38,15.38,10165.0
2022-07-04,15.27,16.12,15.13,16.05,16.05,8491.0
2022-07-05,16.05,16.2,15.25,15.71,15.71,8716.0
2022-07-06,15.79,16.43,15.42,16.1,16.1,15665.0
2022-07-07,16.03,16.73,15.82,16.59,16.59,7077.0
2022-07-08,16.59,17.91,16.06,16.45,16.45,39268.0
2022-07-09,16.47,16.88,16.4,16.72,16.72,8946.0
2022-07-10,16.73,16.73,15.74,15.95,15.95,18267.0
2022-07-11,15.92,16.28,14.91,15.09,15.09,14801.0
2022-07-12,15.09,15.17,14.84,14.89,14.89,5728.0
2022-07-13,14.91,15.49,14.48,15.47,15.47,16559.0
2022-07-14,15.48,15.65,14.88,15.63,15.63,15090.0
2022-07-15,15.62,16.59,15.37,15.94,15.94,38677.0
2022-07-16,15.94,17.92,15.55,17.21,17.21,135227.0
2022-07-17,17.2,19.05,16.63,17.53,17.53,102196.0
2022-07-18,17.55,20.37,17.54,19.72,19.72,67333.0
2022-07-19,19.69,20.79,18.73,19.97,19.97,53996.0
2022-07-20,20.07,20.1,18.37,18.49,18.49,24806.0
2022-07-21,18.5,19.18,17.7,19.14,19.14,38764.0
2022-07-22,19.13,24.89,19.13,23.56,23.56,469055.0
2022-07-23,23.61,25.05,21.95,23.04,23.04,93979.0
2022-07-24,23.01,23.22,21.97,22.47,22.47,17386.0
2022-07-25,22.44,22.83,19.69,19.71,19.71,31394.0
2022-07-26,19.71,21.7,19.65,20.82,20.82,67497.0
2022-07-27,20.81,25.51,20.15,25.13,25.13,73814.0
2022-07-28,25.1,29.24,24.94,28.19,28.19,180965.0
2022-07-29,28.2,38.5,28.2,35.9,35.9,385281.0
2022-07-30,35.85,36.89,32.64,33.03,33.03,75673.0
2022-07-31,33.03,34.88,30.46,30.54,30.54,46573.0
2022-08-01,30.54,30.82,28.57,29.41,29.41,70206.0
2022-08-02,29.4,30.96,26.45,29.92,29.92,97142.0
2022-08-03,29.94,31.51,28.81,29.39,29.39,73260.0
2022-08-04,29.38,31.19,27.78,28.37,28.37,40746.0
2022-08-05,28.41,30.17,28.12,29.65,29.65,37877.0
2022-08-06,29.57,29.88,28.87,28.9,28.9,37995.0
2022-08-07,28.91,29.18,28.49,28.88,28.88,17042.0
2022-08-08,28.86,30.46,28.39,29.23,29.23,32253.0
2022-08-09,29.24,29.26,27.6,27.95,27.95,19156.0
2022-08-10,27.93,30.21,27.81,29.5,29.5,74062.0
2022-08-11,29.5,34.34,28.77,30.28,30.28,106833.0
2022-08-12,30.28,32.99,30.27,31.36,31.36,70501.0
2022-08-13,31.36,32.7,31.28,31.43,31.43,16631.0
2022-08-14,31.36,31.71,30.3,30.51,30.51,16473.0
2022-08-15,30.54,31.48,29.31,29.84,29.84,21491.0
2022-08-16,29.84,31.08,29.04,29.24,29.24,19641.0
2022-08-17,29.25,30.46,28.14,28.7,28.7,24960.0
2022-08-18,28.64,29.23,28.1,28.11,28.11,8832.0
2022-08-19,28.15,28.23,23.69,23.88,23.88,35573.0
2022-08-20,23.83,29.6,23.79,24.55,24.55,34701.0
2022-08-21,24.55,25.14,24.15,24.98,24.98,13459.0
2022-08-22,24.98,25.56,23.13,24.71,24.71,24827.0
2022-08-23,24.75,25.61,23.77,25.22,25.22,28805.0
2022-08-24,25.2,26.35,25.18,25.8,25.8,26409.0
2022-08-25,25.73,26.48,25.7,26.2,26.2,12048.0
2022-08-26,26.15,26.58,23.46,23.7,23.7,18500.0
2022-08-27,23.64,23.79,22.79,23.28,23.28,13607.0
2022-08-28,23.28,24.38,22.11,22.11,22.11,23015.0
2022-08-29,22.16,24.22,21.77,23.35,23.35,45518.0
2022-08-30,23.35,23.86,22.31,22.69,22.69,28437.0
2022-08-31,22.77,23.3,22.75,22.92,22.92,8666.0
2022-09-01,22.95,23.18,22.25,22.85,22.85,8019.0
2022-09-02,22.88,23.15,22.45,22.53,22.53,8695.0
2022-09-03,22.53,22.57,22.21,22.43,22.43,3856.0
2022-09-04,22.45,23.0,22.26,22.66,22.66,8075.0
2022-09-05,22.65,25.36,21.81,25.05,25.05,47391.0
2022-09-06,25.07,26.68,22.43,22.47,22.47,66425.0
2022-09-07,22.59,23.88,21.9,23.69,23.69,28218.0
2022-09-08,23.71,24.23,22.96,23.81,23.81,25179.0
2022-09-09,23.78,27.65,23.6,26.12,26.12,61217.0
2022-09-10,26.02,27.62,25.48,26.24,26.24,23953.0
2022-09-11,26.23,26.63,25.44,25.72,25.72,16542.0
2022-09-12,25.71,28.0,25.35,25.95,25.95,22302.0
2022-09-13,25.92,25.99,23.31,23.43,23.43,19391.0
2022-09-14,23.39,24.79,23.28,24.62,24.62,17332.0
2022-09-15,24.66,24.66,23.15,23.36,23.36,23528.0
2022-09-16,23.35,23.51,22.41,22.86,22.86,12649.0
2022-09-17,22.88,23.28,22.81,23.22,23.22,7414.0
2022-09-18,23.2,23.28,20.8,21.44,21.44,12507.0
2022-09-19,21.46,22.15,20.21,21.74,21.74,21815.0
2022-09-20,21.75,21.81,20.58,20.99,20.99,15995.0
2022-09-21,20.98,21.74,20.09,20.38,20.38,21799.0
2022-09-22,20.4,21.37,20.12,21.25,21.25,11165.0
2022-09-23,21.27,21.52,20.38,21.19,21.19,16606.0
2022-09-24,21.22,21.29,20.8,20.9,20.9,8356.0
2022-09-25,20.9,21.17,20.6,20.64,20.64,5615.0
2022-09-26,20.67,22.08,20.09,21.19,21.19,29244.0
2022-09-27,21.18,22.03,20.67,20.89,20.89,22794.0
2022-09-28,20.87,20.98,20.17,20.64,20.64,11000.0
2022-09-29,20.66,20.81,20.19,20.64,20.64,13048.0
2022-09-30,20.63,21.21,20.35,20.55,20.55,10732.0
2022-10-01,20.53,20.81,20.22,20.37,20.37,19935.0
2022-10-02,20.37,20.39,19.83,19.84,19.84,6560.0
2022-10-03,19.87,20.31,19.77,20.24,20.24,4677.0
2022-10-04,20.23,21.0,20.08,20.76,20.76,10736.0
2022-10-05,20.77,20.9,20.07,20.48,20.48,9823.0
2022-10-06,20.51,21.12,20.37,20.42,20.42,13599.0
2022-10-07,20.43,20.54,20.08,20.24,20.24,15952.0
2022-10-08,20.24,20.51,20.16,20.3,20.3,5264.0
2022-10-09,20.22,23.54,20.21,21.26,21.26,80803.0
2022-10-10,21.26,21.35,19.74,20.06,20.06,16267.0
2022-10-11,20.06,20.06,19.36,19.41,19.41,5729.0
2022-10-12,19.44,19.65,19.15,19.27,19.27,6262.0
2022-10-13,19.3,20.91,15.59,18.18,18.18,99624.0
2022-10-14,18.17,19.56,17.86,17.99,17.99,15066.0
2022-10-15,17.96,18.29,17.78,17.95,17.95,7224.0
2022-10-16,17.95,18.26,17.17,17.78,17.78,11778.0
2022-10-17,17.77,18.42,17.6,18.2,18.2,8236.0
2022-10-18,18.34,18.67,17.52,17.81,17.81,16132.0
2022-10-19,17.79,17.94,17.02,17.09,17.09,9218.0
2022-10-20,17.04,17.51,16.66,16.74,16.74,10531.0
2022-10-21,16.74,16.8,15.69,16.68,16.68,10055.0
2022-10-22,16.66,45.0,16.12,18.22,18.22,791279.0
2022-10-23,18.47,22.6,17.5,18.85,18.85,539405.0
2022-10-24,18.75,19.43,17.59,17.65,17.65,53537.0
